2491_0	['CO', 'C(C1(C=C(C(O1)=O)C)O)(O)=O']	['C1(C(C)C(CO)C(C(O)=O)(O)O1)=O']	Michael Addition 0,2, 	1178.48
2493_0	['CO', 'C(C1(CC(C(O1)=O)=C)O)(O)=O']	['C1(C(CC(C(O)=O)(O)O1)CCO)=O']	Michael Addition 0,2, 	994.29
2495_0	['CO', 'C1(C(C)=CC(C(O1)=O)=O)=O']	['C1(C(C)C(C(C(O1)=O)=O)CO)=O']	Michael Addition 0,2, 	567.51
2497_0	['CO', 'C1(C(C)=CC(C(O1)=O)=O)=O']	['C1(C(C)(CO)CC(C(O1)=O)=O)=O']	Michael Addition 0,2, 	376.93
2499_0	['CO', 'C=C1C(OC(C(C1)=O)=O)=O']	['C1(C(CCO)CC(C(O1)=O)=O)=O']	Michael Addition 0,2, 	472.56
2501_0	['CCO', 'C(C)=CC=O']	['C(CC(C)CCO)=O']	Michael Addition 0,2, 	1088.71
2503_0	['CCO', 'C(C)=CC=O']	['C(CC(C)C(C)O)=O']	Michael Addition 0,2, 	687.38
2505_0	['CCO', 'C(C)=CC(C(O)=O)=O']	['C(C(CC(C)CCO)=O)(O)=O']	Michael Addition 0,2, 	645.68
2507_0	['CCO', 'C(C)=CC(C(O)=O)=O']	['C(C(CC(C)C(C)O)=O)(O)=O']	Michael Addition 0,2, 	1665.13
2509_0	['CCO', 'C(CC(C(O)=O)=C)=O']	['C(C(CCCO)CC=O)(O)=O']	Michael Addition 0,2, 	616.26
2511_0	['CCO', 'C(CC(C(O)=O)=C)=O']	['C(C(CC(C)O)CC=O)(O)=O']	Michael Addition 0,2, 	616.26
2513_0	['CCO', 'C(C=C(C(O)=O)C)=O']	['C(C(C)(CCO)CC=O)(O)=O']	Michael Addition 0,2, 	1604.48
2515_0	['CCO', 'C(C=C(C(O)=O)C)=O']	['C(C(C)(C(C)O)CC=O)(O)=O']	Michael Addition 0,2, 	1002.47
2517_0	['CCO', 'C(C=C(C(O)=O)C)=O']	['C(C(C)C(C=O)CCO)(O)=O']	Michael Addition 0,2, 	1205.25
2519_0	['CCO', 'C(C=C(C(O)=O)C)=O']	['C(C(C)C(C=O)C(C)O)(O)=O']	Michael Addition 0,2, 	1214.84
2521_0	['CCO', 'C1(C(C)=CC(C(O1)=O)=O)=O']	['C1(C(C)C(C(C(O1)=O)=O)CCO)=O']	Michael Addition 0,2, 	383.79
2523_0	['CCO', 'C1(C(C)=CC(C(O1)=O)=O)=O']	['C1(C(C)C(C(C(O1)=O)=O)C(C)O)=O']	Michael Addition 0,2, 	603.18
2525_0	['CCO', 'C1(C(C)=CC(C(O1)=O)=O)=O']	['C1(C(C)(CCO)CC(C(O1)=O)=O)=O']	Michael Addition 0,2, 	422.28
2527_0	['CCO', 'C1(C(C)=CC(C(O1)=O)=O)=O']	['C1(C(C)(C(C)O)CC(C(O1)=O)=O)=O']	Michael Addition 0,2, 	422.28
2529_0	['CCO', 'C=C1C(OC(C(C1)=O)=O)=O']	['C1(C(CCCO)CC(C(O1)=O)=O)=O']	Michael Addition 0,2, 	710.44
2531_0	['CCO', 'C=C1C(OC(C(C1)=O)=O)=O']	['C1(C(CC(C)O)CC(C(O1)=O)=O)=O']	Michael Addition 0,2, 	715.08
2533_0	['C(CC(C)O)(O)=O', 'C(C)=CC=O']	['C(C(C(C)CC=O)C(C)O)(O)=O']	Michael Addition 0,2, 	984.89
2535_0	['C(CC(C)O)(O)=O', 'C(C)=CC=O']	['C(CC(CC(C)CC=O)O)(O)=O']	Michael Addition 0,2, 	479.67
2537_0	['C(CC(C)O)(O)=O', 'C(C)=CC=O']	['C(CC(C)(C(C)CC=O)O)(O)=O']	Michael Addition 0,2, 	533.95
2539_0	['C(CC(O)=O)(O)=O', 'C(C)=CC=O']	['C(CC(C)C(C(O)=O)C(O)=O)=O']	Michael Addition 0,2, 	696.76
2541_0	['C(C(CO)=O)(O)=O', 'C(C)=CC=O']	['C(CC(C)C(C(C(O)=O)=O)O)=O']	Michael Addition 0,2, 	555.56
2543_0	['C(C)(O)=O', 'C(C)=CC=O']	['C(CC(C)CC(O)=O)=O']	Michael Addition 0,2, 	522.58
2545_0	['C(C)(O)=O', 'C(C)=CC(C(O)=O)=O']	['C(CC(C)CC(C(O)=O)=O)(O)=O']	Michael Addition 0,2, 	899.11
2547_0	['C(C)(O)=O', 'C(CC(C(O)=O)=C)=O']	['C(CC(C(O)=O)CCC(O)=O)=O']	Michael Addition 0,2, 	437.59
2549_0	['C(C)(O)=O', 'C(C=C(C(O)=O)C)=O']	['C(CC(C(O)=O)(C)CC(O)=O)=O']	Michael Addition 0,2, 	1071.27
2551_0	['C(C)(O)=O', 'C(C=C(C(O)=O)C)=O']	['C(C(CC(O)=O)C(C(O)=O)C)=O']	Michael Addition 0,2, 	1075.92
2553_0	['C(C(C(C)O)O)(O)=O', 'C(C)=CC=O']	['C(CC(C)CC(C(C(O)=O)O)O)=O']	Michael Addition 0,2, 	414.45
2555_0	['C(C(C(C)O)O)(O)=O', 'C(C)=CC=O']	['C(CC(C)C(C)(C(C(O)=O)O)O)=O']	Michael Addition 0,2, 	387.11
2557_0	['C(C(C(C)O)O)(O)=O', 'C(C)=CC=O']	['C(C(C(C)O)(C(C)CC=O)O)(O)=O']	Michael Addition 0,2, 	396.7
2559_0	['C(C(C(O)=O)O)(O)=O', 'C(C)=CC=O']	['C(C(C(O)=O)(C(C)CC=O)O)(O)=O']	Michael Addition 0,2, 	710.46
2561_0	['C(C(C)O)(O)=O', 'C(C)=CC=O']	['C(CC(C)CC(C(O)=O)O)=O']	Michael Addition 0,2, 	710.46
2563_0	['C(C(C)O)(O)=O', 'C(C)=CC=O']	['C(C(C)(C(C)CC=O)O)(O)=O']	Michael Addition 0,2, 	560.2
2565_0	['C(C(C=O)(C)O)(O)=O', 'C(C)=CC=O']	['C(C(C=O)(CC(C)CC=O)O)(O)=O']	Michael Addition 0,2, 	710.43
2567_0	['C(C(C=O)O)(O)=O', 'C(C)=CC=O']	['C(C(C=O)(C(C)CC=O)O)(O)=O']	Michael Addition 0,2, 	524.89
2569_0	['C(C)=CC=O', 'C(C)=CC=O']	['C(CC(C)CC=CC=O)=O']	Michael Addition 0,2, 	471.63
2571_0	['C(C)=CC=O', 'C(CC=C)=O']	['C(C(C=C)C(C)CC=O)=O']	Michael Addition 0,2, 	712.77
2573_0	['C(C)=CC=O', 'C(C)=CC(C(O)=O)=O']	['C(CC(C)CC=CC(C(O)=O)=O)=O']	Michael Addition 0,2, 	1139.79
2575_0	['C(C)=CC=O', 'C(C)=CC(C(O)=O)=O']	['C(CC(C)CC(C(O)=O)=O)=CC=O']	Michael Addition 0,2, 	1414.21
2577_0	['C(C)=CC=O', 'C=CCC(C(O)=O)=O']	['C(CC(C)C(C=C)C(C(O)=O)=O)=O']	Michael Addition 0,2, 	560.2
2579_0	['C(C)=CC=O', 'C(CC(C(O)=O)=C)=O']	['C(C(C(C(O)=O)=C)C(C)CC=O)=O']	Michael Addition 0,2, 	115.43
2581_0	['C(C)=CC=O', 'C(CC(C(O)=O)=C)=O']	['C(CC(C(O)=O)CCC=CC=O)=O']	Michael Addition 0,2, 	496.45
2583_0	['C(C)=CC=O', 'C(C=C(C(O)=O)C)=O']	['C(CC(C)CC(C(O)=O)=CC=O)=O']	Michael Addition 0,2, 	1087.9
2585_0	['C(C)=CC=O', 'C(C=C(C(O)=O)C)=O']	['C(CC(C(O)=O)(C)CC=CC=O)=O']	Michael Addition 0,2, 	907.0
2587_0	['C(C)=CC=O', 'C(C=C(C(O)=O)C)=O']	['C(C(CC=CC=O)C(C(O)=O)C)=O']	Michael Addition 0,2, 	961.28
2589_0	['C(C)=CC=O', 'CC(C(CO)O)O']	['C(CC(C)C(CO)(C(C)O)O)=O']	Michael Addition 0,2, 	703.74
2591_0	['C(C)=CC=O', 'CC(C(CO)O)O']	['C(CC(C)C(C(C(C)O)O)O)=O']	Michael Addition 0,2, 	973.52
2593_0	['C(C)=CC=O', 'CC(C(CO)O)O']	['C(CC(C)CC(C(CO)O)O)=O']	Michael Addition 0,2, 	1221.5
2595_0	['C(C)=CC=O', 'CC(C(CO)O)O']	['C(CC(C)C(C)(C(CO)O)O)=O']	Michael Addition 0,2, 	1030.56
2597_0	['C(C)=CC=O', 'C1(C(OC(C)C1)=O)=O']	['C(CC(C)C1C(C(OC1C)=O)=O)=O']	Michael Addition 0,2, 	560.2
2599_0	['C(C)=CC=O', 'C1(C(OC(C)C1)=O)=O']	['C(CC(C)CC1CC(C(O1)=O)=O)=O']	Michael Addition 0,2, 	560.2
2601_0	['C(C)=CC=O', 'C1(C(OC(C)C1)=O)=O']	['C(CC(C)C1(C)CC(C(O1)=O)=O)=O']	Michael Addition 0,2, 	1196.93
2603_0	['C(C)=CC=O', 'C1(CC(C(O1)=O)=O)=O']	['C(CC(C)C1C(OC(C1=O)=O)=O)=O']	Michael Addition 0,2, 	1132.58
2605_0	['C(CC=C)=O', 'C(C)=CC(C(O)=O)=O']	['C(C(C=C)C(C)CC(C(O)=O)=O)=O']	Michael Addition 0,2, 	1229.42
2607_0	['C(CC=C)=O', 'C(CC(C(O)=O)=C)=O']	['C(C(C=C)CC(C(O)=O)CC=O)=O']	Michael Addition 0,2, 	743.84
2609_0	['C(CC=C)=O', 'C(C=C(C(O)=O)C)=O']	['C(C(C=C)C(C(O)=O)(C)CC=O)=O']	Michael Addition 0,2, 	1186.62
2611_0	['C(CC=C)=O', 'C(C=C(C(O)=O)C)=O']	['C(C(C=C)C(C=O)C(C(O)=O)C)=O']	Michael Addition 0,2, 	1051.16
2613_0	['C(C(CO)O)(O)=O', 'C(C)=CC=O']	['C(CC(C)C(C(C(O)=O)O)O)=O']	Michael Addition 0,2, 	984.68
2615_0	['C(C(CO)O)(O)=O', 'C(C)=CC=O']	['C(C(CO)(C(C)CC=O)O)(O)=O']	Michael Addition 0,2, 	980.83
2617_0	['C(C)=O', 'C(C)=CC=O']	['C(CC(C)CC=O)=O']	Michael Addition 0,2, 	527.23
2619_0	['C(C)=O', 'C(C)=CC(C(O)=O)=O']	['C(CC(C)CC(C(O)=O)=O)=O']	Michael Addition 0,2, 	666.43
2621_0	['C(C)=O', 'C(CC(C(O)=O)=C)=O']	['C(CCC(C(O)=O)CC=O)=O']	Michael Addition 0,2, 	418.67
2623_0	['C(C)=O', 'C(C=C(C(O)=O)C)=O']	['C(CC(C(O)=O)(C)CC=O)=O']	Michael Addition 0,2, 	1280.6
2625_0	['C(C)=O', 'C(C=C(C(O)=O)C)=O']	['C(CC(C=O)C(C(O)=O)C)=O']	Michael Addition 0,2, 	688.46
2627_0	['C(C)=O', 'C1(C(C)=CC(C(O1)=O)=O)=O']	['C(CC1C(C(OC(C1C)=O)=O)=O)=O']	Michael Addition 0,2, 	-252.26
2629_0	['C(C)=O', 'C1(C(C)=CC(C(O1)=O)=O)=O']	['C(CC1(C(OC(C(C1)=O)=O)=O)C)=O']	Michael Addition 0,2, 	-197.98
2631_0	['C(C)=O', 'C=C1C(OC(C(C1)=O)=O)=O']	['C(CCC1C(OC(C(C1)=O)=O)=O)=O']	Michael Addition 0,2, 	40.54
2633_0	['C(CC(C)O)=O', 'C(C)=CC=O']	['C(C(C(C)CC=O)C(C)O)=O']	Michael Addition 0,2, 	715.4
2635_0	['C(CC(C)O)=O', 'C(C)=CC=O']	['C(CC(C)CC(CC=O)O)=O']	Michael Addition 0,2, 	534.5
2637_0	['C(CC(C)O)=O', 'C(C)=CC=O']	['C(CC(C)(C(C)CC=O)O)=O']	Michael Addition 0,2, 	588.78
2639_0	['C(CC(O)=O)=O', 'C(C)=CC=O']	['C(C(C(O)=O)C(C)CC=O)=O']	Michael Addition 0,2, 	976.28
2641_0	['C(C(CO)=O)=O', 'C(C)=CC=O']	['C(CC(C)C(C(C=O)=O)O)=O']	Michael Addition 0,2, 	560.2
2643_0	['C(CO)(O)=O', 'C(C)=CC=O']	['C(CC(C)C(C(O)=O)O)=O']	Michael Addition 0,2, 	596.07
2645_0	['C(CO)(O)=O', 'C(C)=CC(C(O)=O)=O']	['C(C(C(C)CC(C(O)=O)=O)O)(O)=O']	Michael Addition 0,2, 	889.84
2647_0	['C(CO)(O)=O', 'C(CC(C(O)=O)=C)=O']	['C(C(CC(C(O)=O)CC=O)O)(O)=O']	Michael Addition 0,2, 	430.0
2649_0	['C(CO)(O)=O', 'C(C=C(C(O)=O)C)=O']	['C(C(C)(C(C(O)=O)O)CC=O)(O)=O']	Michael Addition 0,2, 	707.45
2651_0	['C(CO)(O)=O', 'C(C=C(C(O)=O)C)=O']	['C(C(C(C=O)C(C(O)=O)C)O)(O)=O']	Michael Addition 0,2, 	711.54
2653_0	['C(C(C)=CC(C(O)=O)=O)(O)=O', 'CO']	['C(C(C)C(C(C(O)=O)=O)CO)(O)=O']	Michael Addition 0,2, 	470.44
2655_0	['C(C(C)=CC(C(O)=O)=O)(O)=O', 'CO']	['C(C(C)(CO)CC(C(O)=O)=O)(O)=O']	Michael Addition 0,2, 	134.44
2657_0	['C=C(C(O)=O)CC(C(O)=O)=O', 'CO']	['C(C(CCO)CC(C(O)=O)=O)(O)=O']	Michael Addition 0,2, 	475.91
2659_0	['C(CO)O', 'C(C)=CC=O']	['C(CC(C)C(CO)O)=O']	Michael Addition 0,2, 	510.7
2661_0	['C(CO)O', 'C(C)=CC(C(O)=O)=O']	['C(C(CC(C)C(CO)O)=O)(O)=O']	Michael Addition 0,2, 	469.83
2663_0	['C(CO)O', 'C(CC(C(O)=O)=C)=O']	['C(C(CC(CO)O)CC=O)(O)=O']	Michael Addition 0,2, 	4.75
2665_0	['C(CO)O', 'C(C=C(C(O)=O)C)=O']	['C(C(C)(C(CO)O)CC=O)(O)=O']	Michael Addition 0,2, 	775.68
2667_0	['C(CO)O', 'C(C=C(C(O)=O)C)=O']	['C(C(C)C(C=O)C(CO)O)(O)=O']	Michael Addition 0,2, 	775.68
2668_0	['C(C(C)=O)(O)=O', 'C(C)=CC=O']	['C(CC(C)CC(C(O)=O)=O)=O']	Michael Addition 0,2, 	602.89
2670_0	['C(C(CO)CC(C(O)=O)=O)(O)=O']	['CO', 'C(C(C=CC(O)=O)=O)(O)=O']	Michael Addition 0,2, (reverse)	-447.84
